ImageId,Label
17106,7
17107,7
17108,9
17109,7
17110,7
17111,3
17112,3
17113,9
17114,7
17115,5
17116,7
17117,0
17118,0
17119,0
17120,0
17121,7
17122,8
17123,0
17124,5
17125,7
17126,8
17127,7
17128,9
17129,4
17130,7
17131,7
17132,8
17133,1
17134,0
17135,8
17136,5
17137,9
17138,9
17139,7
17140,0
17141,1
17142,9
17143,7
17144,7
17145,7
17146,8
17147,7
17148,5
17149,8
17150,5
17151,0
17152,7
17153,8
17154,6
17155,7
17156,7
17157,7
17158,3
17159,7
17160,9
17161,9
17162,1
17163,7
17164,3
17165,7
17166,9
17167,7
17168,3
17169,7
17170,8
17171,7
17172,1
17173,5
17174,8
17175,0
17176,9
17177,1
17178,3
17179,7
17180,9
17181,1
17182,7
17183,7
17184,0
17185,3
17186,5
17187,6
17188,0
17189,0
17190,1
17191,9
17192,7
17193,8
17194,3
17195,9
17196,3
17197,8
17198,8
17199,3
17200,7
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,7
17213,5
17214,1
17215,7
17216,8
17217,9
17218,9
17219,5
17220,8
17221,1
17222,1
17223,7
17224,7
17225,9
17226,1
17227,9
17228,8
17229,6
17230,9
17231,1
17232,1
17233,7
17234,1
17235,8
17236,5
17237,0
17238,7
17239,9
17240,7
17241,5
17242,7
17243,9
17244,9
17245,1
17246,9
17247,3
17248,3
17249,5
17250,3
17251,5
17252,7
17253,9
17254,3
17255,0
17256,7
17257,0
17258,5
17259,5
17260,7
17261,5
17262,5
17263,5
17264,7
17265,3
17266,0
17267,7
17268,0
17269,0
17270,3
17271,7
17272,1
17273,1
17274,1
17275,9
17276,7
17277,3
17278,9
17279,8
17280,8
17281,9
17282,3
17283,9
17284,3
17285,3
17286,5
17287,5
17288,7
17289,1
17290,7
17291,7
17292,7
17293,7
17294,3
17295,9
17296,9
17297,7
17298,1
17299,0
17300,3
17301,1
17302,8
17303,0
17304,7
17305,7
17306,5
17307,8
17308,9
17309,8
17310,3
17311,9
17312,6
17313,8
17314,3
17315,3
17316,7
17317,5
17318,3
17319,0
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,5
17328,7
17329,1
17330,0
17331,5
17332,3
17333,9
17334,7
17335,8
17336,5
17337,9
17338,1
17339,5
17340,9
17341,9
17342,7
17343,7
17344,9
17345,9
17346,1
17347,9
17348,1
17349,1
17350,9
17351,7
17352,9
17353,1
17354,7
17355,1
17356,8
17357,1
17358,7
17359,7
17360,5
17361,7
17362,3
17363,3
17364,7
17365,3
17366,7
17367,9
17368,9
17369,8
17370,0
17371,8
17372,9
17373,3
17374,8
17375,9
17376,9
17377,5
17378,1
17379,7
17380,7
17381,3
17382,9
17383,8
17384,3
17385,3
17386,7
17387,3
17388,7
17389,3
17390,0
17391,8
17392,0
17393,5
17394,7
17395,7
17396,5
17397,0
17398,7
17399,3
17400,7
17401,6
17402,8
17403,3
17404,7
17405,5
17406,7
17407,5
17408,3
17409,9
17410,7
17411,5
17412,3
17413,1
17414,7
17415,1
17416,1
17417,9
17418,1
17419,3
17420,7
17421,7
17422,5
17423,3
17424,9
17425,7
17426,9
17427,7
17428,7
17429,7
17430,8
17431,1
17432,7
17433,0
17434,3
17435,0
17436,3
17437,0
17438,9
17439,6
17440,3
17441,7
17442,1
17443,3
17444,9
17445,3
17446,0
17447,1
17448,5
17449,8
17450,7
17451,0
17452,1
17453,5
17454,9
17455,7
17456,3
17457,8
17458,7
17459,1
17460,6
17461,7
17462,7
17463,6
17464,7
17465,5
17466,4
17467,5
17468,7
17469,5
17470,7
17471,9
17472,9
17473,7
17474,3
17475,3
17476,9
17477,9
17478,8
17479,5
17480,3
17481,5
17482,5
17483,7
17484,0
17485,7
17486,5
17487,7
17488,1
17489,7
17490,7
17491,7
17492,3
17493,3
17494,7
17495,0
17496,5
17497,7
17498,8
17499,9
17500,0
17501,3
17502,3
17503,1
17504,3
17505,7
17506,7
17507,9
17508,6
17509,3
17510,9
17511,9
17512,7
17513,8
17514,0
17515,7
17516,9
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,9
17524,5
17525,7
17526,5
17527,3
17528,7
17529,0
17530,3
17531,7
17532,9
17533,1
17534,0
17535,0
17536,9
17537,9
17538,9
17539,7
17540,3
17541,7
17542,1
17543,0
17544,0
17545,9
17546,9
17547,7
17548,7
17549,7
17550,3
17551,1
17552,9
17553,0
17554,7
17555,7
17556,3
17557,0
17558,9
17559,9
17560,1
17561,1
17562,7
17563,7
17564,1
17565,8
17566,7
17567,1
17568,7
17569,8
17570,7
17571,3
17572,5
17573,0
17574,0
17575,5
17576,1
17577,7
17578,0
17579,7
17580,0
17581,7
17582,8
17583,3
17584,3
17585,6
17586,1
17587,8
17588,7
17589,6
17590,8
17591,7
17592,8
17593,1
17594,7
17595,1
17596,3
17597,7
17598,9
17599,8
17600,9
17601,8
17602,3
17603,8
17604,7
17605,5
17606,3
17607,7
17608,8
17609,3
17610,7
17611,7
17612,1
17613,3
17614,7
17615,9
17616,7
17617,8
17618,7
17619,5
17620,1
17621,8
17622,1
17623,3
17624,3
17625,3
17626,9
17627,7
17628,1
17629,7
17630,9
17631,0
17632,5
17633,7
17634,7
17635,1
17636,9
17637,0
17638,0
17639,0
17640,1
17641,0
17642,5
17643,7
17644,3
17645,8
17646,7
17647,5
17648,7
17649,7
17650,0
17651,0
17652,0
17653,1
17654,3
17655,7
17656,5
17657,1
17658,7
17659,7
17660,7
17661,1
17662,9
17663,8
17664,3
17665,9
17666,0
17667,0
17668,3
17669,1
17670,7
17671,9
17672,9
17673,3
17674,9
17675,1
17676,5
17677,8
17678,0
17679,7
17680,9
17681,3
17682,7
17683,7
17684,0
17685,9
17686,8
17687,3
17688,8
17689,0
17690,3
17691,0
17692,3
17693,7
17694,0
17695,0
17696,5
17697,0
17698,7
17699,7
17700,7
17701,9
17702,0
17703,5
17704,8
17705,3
17706,5
17707,1
17708,8
17709,3
17710,0
17711,1
17712,3
17713,1
17714,0
17715,5
17716,3
17717,1
17718,7
17719,1
17720,1
17721,3
17722,7
17723,5
17724,5
17725,1
17726,6
17727,5
17728,3
17729,7
17730,8
17731,5
17732,8
17733,9
17734,0
17735,3
17736,7
17737,0
17738,9
17739,0
17740,0
17741,3
17742,9
17743,5
17744,0
17745,9
17746,8
17747,1
17748,7
17749,0
17750,3
17751,3
17752,7
17753,0
17754,7
17755,7
17756,9
17757,8
17758,1
17759,9
17760,7
17761,5
17762,3
17763,3
17764,5
17765,7
17766,7
17767,0
17768,9
17769,7
17770,7
17771,6
17772,9
17773,7
17774,8
17775,7
17776,1
17777,7
17778,1
17779,0
17780,7
17781,7
17782,1
17783,9
17784,0
17785,8
17786,7
17787,0
17788,7
17789,0
17790,1
17791,7
17792,7
17793,5
17794,7
17795,3
17796,7
17797,1
17798,7
17799,3
17800,3
17801,0
17802,8
17803,7
17804,0
17805,8
17806,0
17807,0
17808,3
17809,7
17810,3
17811,7
17812,1
17813,7
17814,7
17815,3
17816,0
17817,0
17818,9
17819,0
17820,9
17821,9
17822,7
17823,1
17824,7
17825,8
17826,9
17827,3
17828,7
17829,0
17830,0
17831,5
17832,9
17833,7
17834,0
17835,8
17836,0
17837,7
17838,9
17839,0
17840,9
17841,3
17842,9
17843,6
17844,1
17845,9
17846,9
17847,0
17848,0
17849,7
17850,9
17851,5
17852,7
17853,6
17854,7
17855,5
17856,3
17857,7
17858,8
17859,0
17860,3
17861,1
17862,6
17863,8
17864,9
17865,5
17866,0
17867,0
17868,8
17869,3
17870,7
17871,3
17872,3
17873,4
17874,7
17875,0
17876,7
17877,7
17878,3
17879,7
17880,9
17881,5
17882,0
17883,0
17884,3
17885,0
17886,9
17887,1
17888,8
17889,7
17890,1
17891,7
17892,7
17893,3
17894,7
17895,1
17896,0
17897,9
17898,0
17899,9
17900,8
17901,5
17902,5
17903,9
17904,7
17905,0
17906,7
17907,7
17908,7
17909,0
17910,8
17911,9
17912,1
17913,1
17914,1
17915,7
17916,1
17917,7
17918,7
17919,8
17920,3
17921,0
17922,7
17923,8
17924,3
17925,7
17926,0
17927,3
17928,1
17929,8
17930,8
17931,1
17932,3
17933,7
17934,9
17935,9
17936,7
17937,0
17938,9
17939,7
17940,3
17941,7
17942,7
17943,7
17944,0
17945,8
17946,7
17947,7
17948,7
17949,0
17950,7
17951,9
17952,1
17953,0
17954,6
17955,3
17956,7
17957,5
17958,3
17959,9
17960,9
17961,8
17962,7
17963,3
17964,7
17965,5
17966,8
17967,1
17968,7
17969,1
17970,5
17971,9
17972,9
17973,7
17974,7
17975,8
17976,0
17977,1
17978,0
17979,1
17980,7
17981,0
17982,3
17983,3
17984,5
17985,0
17986,3
17987,6
17988,5
17989,0
17990,9
17991,7
17992,0
17993,1
17994,9
17995,1
17996,9
17997,0
17998,5
17999,8
18000,4
18001,9
18002,7
18003,9
18004,7
18005,5
18006,8
18007,3
18008,9
18009,0
18010,0
18011,1
18012,3
18013,9
18014,1
18015,9
18016,5
18017,9
18018,9
18019,7
18020,5
18021,7
18022,9
18023,4
18024,9
18025,9
18026,3
18027,1
18028,8
18029,9
18030,3
18031,7
18032,3
18033,3
18034,3
18035,9
18036,1
18037,9
18038,5
18039,1
18040,8
18041,7
18042,7
18043,1
18044,0
18045,7
18046,0
18047,7
18048,0
18049,0
18050,9
18051,5
18052,7
18053,7
18054,7
18055,9
18056,0
18057,8
18058,1
18059,8
18060,1
18061,0
18062,7
18063,9
18064,3
18065,1
18066,7
18067,5
18068,7
18069,9
18070,9
18071,0
18072,7
18073,9
18074,7
18075,0
18076,9
18077,7
18078,5
18079,0
18080,0
18081,5
18082,3
18083,7
18084,7
18085,0
18086,3
18087,6
18088,3
18089,7
18090,1
18091,7
18092,0
18093,1
18094,9
18095,1
18096,8
18097,0
18098,9
18099,3
18100,1
18101,3
18102,0
18103,8
18104,9
18105,9
18106,7
18107,3
18108,7
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,9
18116,3
18117,7
18118,8
18119,3
18120,3
18121,7
18122,3
18123,9
18124,5
18125,7
18126,3
18127,4
18128,7
18129,5
18130,8
18131,0
18132,8
18133,0
18134,0
18135,6
18136,0
18137,3
18138,8
18139,7
18140,6
18141,1
18142,6
18143,7
18144,9
18145,9
18146,3
18147,7
18148,0
18149,7
18150,4
18151,8
18152,5
18153,0
18154,7
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,9
18163,8
18164,3
18165,3
18166,9
18167,7
18168,9
18169,6
18170,7
18171,7
18172,9
18173,5
18174,9
18175,7
18176,6
18177,0
18178,7
18179,3
18180,9
18181,9
18182,7
18183,5
18184,5
18185,5
18186,3
18187,1
18188,8
18189,3
18190,7
18191,8
18192,7
18193,7
18194,3
18195,0
18196,7
18197,7
18198,7
18199,0
18200,3
18201,1
18202,0
18203,0
18204,7
18205,7
18206,7
18207,4
18208,7
18209,0
18210,8
18211,8
18212,0
18213,1
18214,9
18215,7
18216,0
18217,8
18218,9
18219,7
18220,3
18221,3
18222,7
18223,8
18224,7
18225,1
18226,3
18227,6
18228,7
18229,0
18230,3
18231,7
18232,1
18233,7
18234,0
18235,7
18236,5
18237,7
18238,5
18239,9
18240,1
18241,7
18242,7
18243,9
18244,8
18245,7
18246,3
18247,7
18248,3
18249,8
18250,5
18251,9
18252,7
18253,9
18254,3
18255,1
18256,8
18257,7
18258,3
18259,9
18260,1
18261,9
18262,3
18263,7
18264,5
18265,0
18266,9
18267,0
18268,1
18269,7
18270,3
18271,1
18272,3
18273,3
18274,1
18275,8
18276,3
18277,3
18278,3
18279,3
18280,9
18281,8
18282,9
18283,7
18284,9
18285,9
18286,1
18287,1
18288,3
18289,7
18290,5
18291,8
18292,8
18293,9
18294,7
18295,1
18296,1
18297,7
18298,0
18299,5
18300,8
18301,7
18302,0
18303,7
18304,0
18305,0
18306,7
18307,9
18308,3
18309,9
18310,7
18311,7
18312,7
18313,7
18314,7
18315,1
18316,6
18317,9
18318,8
18319,9
18320,1
18321,7
18322,7
18323,7
18324,5
18325,7
18326,7
18327,9
18328,9
18329,9
18330,1
18331,0
18332,0
18333,8
18334,9
18335,5
18336,7
18337,7
18338,1
18339,5
18340,7
18341,7
18342,8
18343,9
18344,7
18345,7
18346,5
18347,6
18348,5
18349,9
18350,7
18351,1
18352,0
18353,1
18354,9
18355,0
18356,1
18357,9
18358,0
18359,0
18360,9
18361,1
18362,7
18363,3
18364,7
18365,9
18366,7
18367,9
18368,9
18369,9
18370,5
18371,3
18372,9
18373,5
18374,1
18375,7
18376,7
18377,0
18378,7
18379,1
18380,1
18381,9
18382,5
18383,7
18384,4
18385,9
18386,1
18387,8
18388,7
18389,3
18390,7
18391,9
18392,9
18393,1
18394,7
18395,0
18396,9
18397,7
18398,0
18399,1
18400,8
18401,7
18402,1
18403,7
18404,0
18405,7
18406,7
18407,7
18408,5
18409,3
18410,3
18411,1
18412,7
18413,8
18414,0
18415,9
18416,0
18417,7
18418,3
18419,7
18420,3
18421,7
18422,0
18423,0
18424,1
18425,7
18426,1
18427,5
18428,9
18429,3
18430,1
18431,3
18432,7
18433,7
18434,3
18435,0
18436,3
18437,7
18438,1
18439,0
18440,9
18441,3
18442,1
18443,3
18444,6
18445,9
18446,7
18447,1
18448,0
18449,9
18450,7
18451,3
18452,7
18453,3
18454,3
18455,9
18456,1
18457,7
18458,0
18459,3
18460,7
18461,7
18462,3
18463,0
18464,3
18465,6
18466,5
18467,0
18468,7
18469,8
18470,1
18471,1
18472,9
18473,9
18474,0
18475,1
18476,7
18477,9
18478,7
18479,8
18480,1
18481,7
18482,8
18483,7
18484,7
18485,7
18486,3
18487,1
18488,8
18489,8
18490,3
18491,9
18492,7
18493,0
18494,9
18495,9
18496,8
18497,7
18498,0
18499,3
18500,9
18501,1
18502,0
18503,9
18504,1
18505,7
18506,3
18507,1
18508,7
18509,7
18510,7
18511,8
18512,7
18513,8
18514,3
18515,3
18516,3
18517,7
18518,0
18519,7
18520,7
18521,8
18522,7
18523,1
18524,7
18525,7
18526,9
18527,8
18528,7
18529,9
18530,1
18531,1
18532,0
18533,0
18534,1
18535,3
18536,9
18537,1
18538,8
18539,7
18540,3
18541,0
18542,7
18543,7
18544,7
18545,0
18546,9
18547,0
18548,3
18549,0
18550,0
18551,7
18552,7
18553,7
18554,7
18555,3
18556,9
18557,9
18558,1
18559,3
18560,0
18561,9
18562,0
18563,1
18564,7
18565,0
18566,7
18567,5
18568,9
18569,3
18570,5
18571,7
18572,7
18573,9
18574,1
18575,0
18576,1
18577,8
18578,7
18579,0
18580,9
18581,7
18582,5
18583,3
18584,7
18585,7
18586,5
18587,1
18588,7
18589,3
18590,1
18591,6
18592,0
18593,5
18594,0
18595,7
18596,8
18597,8
18598,8
18599,5
18600,3
18601,3
18602,9
18603,8
18604,7
18605,5
18606,0
18607,7
18608,7
18609,9
18610,3
18611,1
18612,5
18613,3
18614,7
18615,7
18616,9
18617,3
18618,0
18619,3
18620,8
18621,3
18622,0
18623,0
18624,7
18625,7
18626,3
18627,7
18628,3
18629,0
18630,8
18631,7
18632,9
18633,3
18634,7
18635,7
18636,0
18637,5
18638,7
18639,9
18640,5
18641,0
18642,7
18643,5
18644,3
18645,0
18646,9
18647,0
18648,5
18649,3
18650,0
18651,0
18652,0
18653,8
18654,9
18655,3
18656,5
18657,9
18658,3
18659,9
18660,8
18661,1
18662,9
18663,1
18664,7
18665,1
18666,7
18667,1
18668,1
18669,5
18670,0
18671,3
18672,9
18673,5
18674,0
18675,9
18676,0
18677,7
18678,9
18679,5
18680,7
18681,5
18682,0
18683,7
18684,5
18685,0
18686,1
18687,3
18688,9
18689,1
18690,7
18691,8
18692,3
18693,9
18694,1
18695,7
18696,5
18697,1
18698,3
18699,5
18700,1
18701,7
18702,9
18703,7
18704,8
18705,1
18706,9
18707,7
18708,0
18709,9
18710,1
18711,1
18712,8
18713,8
18714,7
18715,6
18716,1
18717,3
18718,7
18719,0
18720,6
18721,7
18722,0
18723,1
18724,3
18725,5
18726,7
18727,9
18728,7
18729,0
18730,7
18731,5
18732,1
18733,7
18734,0
18735,3
18736,1
18737,9
18738,8
18739,1
18740,7
18741,0
18742,7
18743,9
18744,8
18745,9
18746,9
18747,3
18748,1
18749,0
18750,0
18751,0
18752,7
18753,0
18754,3
18755,3
18756,5
18757,3
18758,8
18759,3
18760,1
18761,1
18762,7
18763,8
18764,0
18765,5
18766,3
18767,0
18768,5
18769,7
18770,7
18771,8
18772,0
18773,0
18774,7
18775,3
18776,5
18777,9
18778,9
18779,7
18780,0
18781,0
18782,7
18783,9
18784,3
18785,7
18786,3
18787,0
18788,8
18789,7
18790,1
18791,9
18792,9
18793,8
18794,0
18795,5
18796,8
18797,8
18798,0
18799,1
18800,7
18801,7
18802,0
18803,7
18804,3
18805,3
18806,5
18807,1
18808,3
18809,9
18810,8
18811,3
18812,3
18813,5
18814,7
18815,3
18816,7
18817,3
18818,7
18819,1
18820,5
18821,8
18822,1
18823,7
18824,8
18825,6
18826,9
18827,7
18828,7
18829,8
18830,3
18831,0
18832,7
18833,5
18834,0
18835,3
18836,3
18837,1
18838,3
18839,3
18840,7
18841,7
18842,0
18843,7
18844,0
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,9
18854,3
18855,0
18856,0
18857,8
18858,0
18859,7
18860,1
18861,9
18862,3
18863,7
18864,5
18865,0
18866,3
18867,3
18868,9
18869,8
18870,7
18871,1
18872,7
18873,3
18874,7
18875,8
18876,3
18877,8
18878,6
18879,9
18880,1
18881,0
18882,7
18883,8
18884,3
18885,8
18886,0
18887,9
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,9
18895,8
18896,7
18897,0
18898,9
18899,8
18900,0
18901,3
18902,7
18903,7
18904,7
18905,8
18906,7
18907,5
18908,3
18909,7
18910,9
18911,7
18912,0
18913,9
18914,7
18915,7
18916,7
18917,1
18918,8
18919,5
18920,7
18921,1
18922,7
18923,0
18924,9
18925,9
18926,9
18927,8
18928,0
18929,3
18930,9
18931,5
18932,9
18933,3
18934,7
18935,0
18936,5
18937,7
18938,5
18939,9
18940,3
18941,7
18942,7
18943,1
18944,0
18945,7
18946,0
18947,7
18948,9
18949,5
18950,9
18951,5
18952,7
18953,7
18954,9
18955,3
18956,3
18957,9
18958,9
18959,7
18960,3
18961,7
18962,3
18963,6
18964,7
18965,9
18966,0
18967,3
18968,8
18969,1
18970,8
18971,3
18972,3
18973,1
18974,7
18975,1
18976,9
18977,1
18978,9
18979,7
18980,3
18981,9
18982,7
18983,7
18984,3
18985,1
18986,1
18987,9
18988,9
18989,5
18990,7
18991,0
18992,5
18993,5
18994,7
18995,3
18996,9
18997,0
18998,7
18999,1
19000,7
19001,7
19002,8
19003,0
19004,8
19005,3
19006,7
19007,5
19008,9
19009,7
19010,7
19011,0
19012,8
19013,0
19014,7
19015,3
19016,0
19017,7
19018,3
19019,1
19020,3
19021,8
19022,7
19023,9
19024,1
19025,3
19026,8
19027,7
19028,3
19029,6
19030,7
19031,1
19032,7
19033,5
19034,3
19035,9
19036,7
19037,3
19038,6
19039,8
19040,1
19041,1
19042,5
19043,8
19044,3
19045,3
19046,6
19047,7
19048,1
19049,1
19050,7
19051,9
19052,9
19053,1
19054,8
19055,0
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,7
19066,7
19067,1
19068,0
19069,8
19070,1
19071,5
19072,9
19073,9
19074,7
19075,1
19076,7
19077,7
19078,3
19079,7
19080,7
19081,8
19082,8
19083,9
19084,1
19085,0
19086,3
19087,8
19088,7
19089,3
19090,3
19091,1
19092,9
19093,0
19094,0
19095,7
19096,5
19097,3
19098,0
19099,3
19100,8
19101,3
19102,3
19103,7
19104,7
19105,7
19106,9
19107,3
19108,8
19109,8
19110,3
19111,1
19112,0
19113,3
19114,7
19115,9
19116,7
19117,0
19118,3
19119,3
19120,9
19121,0
19122,1
19123,0
19124,0
19125,7
19126,7
19127,7
19128,6
19129,9
19130,7
19131,9
19132,3
19133,0
19134,0
19135,7
19136,1
19137,3
19138,0
19139,9
19140,1
19141,0
19142,3
19143,6
19144,8
19145,4
19146,9
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,7
19156,1
19157,7
19158,3
19159,0
19160,7
19161,3
19162,9
19163,1
19164,7
19165,1
19166,9
19167,7
19168,1
19169,7
19170,3
19171,7
19172,0
19173,5
19174,0
19175,5
19176,9
19177,7
19178,8
19179,0
19180,7
19181,1
19182,0
19183,3
19184,7
19185,0
19186,0
19187,3
19188,1
19189,7
19190,1
19191,1
19192,7
19193,8
19194,7
19195,9
19196,9
19197,9
19198,1
19199,0
19200,7
19201,1
19202,7
19203,3
19204,1
19205,1
19206,7
19207,3
19208,0
19209,5
19210,7
19211,8
19212,9
19213,0
19214,0
19215,3
19216,1
19217,1
19218,3
19219,9
19220,7
19221,7
19222,1
19223,7
19224,7
19225,7
19226,5
19227,8
19228,9
19229,1
19230,3
19231,9
19232,9
19233,1
19234,1
19235,3
19236,9
19237,9
19238,0
19239,3
19240,3
19241,7
19242,8
19243,3
19244,9
19245,5
19246,5
19247,7
19248,3
19249,1
19250,6
19251,9
19252,1
19253,3
19254,7
19255,7
19256,9
19257,1
19258,5
19259,3
19260,7
19261,1
19262,7
19263,1
19264,8
19265,3
19266,9
19267,0
19268,1
19269,3
19270,6
19271,8
19272,7
19273,5
19274,9
19275,7
19276,0
19277,0
19278,9
19279,3
19280,9
19281,9
19282,3
19283,3
19284,7
19285,8
19286,1
19287,4
19288,3
19289,7
19290,9
19291,3
19292,9
19293,7
19294,1
19295,0
19296,0
19297,1
19298,3
19299,7
19300,3
19301,0
19302,7
19303,5
19304,1
19305,9
19306,3
19307,7
19308,5
19309,0
19310,0
19311,6
19312,1
19313,0
19314,9
19315,8
19316,7
19317,9
19318,5
19319,7
19320,0
19321,8
19322,7
19323,1
19324,7
19325,0
19326,5
19327,1
19328,9
19329,3
19330,3
19331,9
19332,5
19333,1
19334,7
19335,7
19336,1
19337,4
19338,0
19339,0
19340,3
19341,5
19342,7
19343,9
19344,3
19345,9
19346,7
19347,7
19348,7
19349,9
19350,1
19351,0
19352,7
19353,9
19354,8
19355,7
19356,1
19357,3
19358,7
19359,5
19360,0
19361,0
19362,5
19363,1
19364,8
19365,9
19366,1
19367,1
19368,3
19369,7
19370,8
19371,0
19372,9
19373,6
19374,9
19375,8
19376,1
19377,3
19378,3
19379,7
19380,7
19381,3
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,3
19390,8
19391,8
19392,8
19393,5
19394,1
19395,3
19396,8
19397,9
19398,5
19399,1
19400,9
19401,9
19402,5
19403,8
19404,7
19405,9
19406,0
19407,0
19408,8
19409,5
19410,5
19411,3
19412,7
19413,9
19414,0
19415,9
19416,0
19417,3
19418,9
19419,1
19420,0
19421,0
19422,0
19423,7
19424,0
19425,9
19426,1
19427,5
19428,0
19429,5
19430,9
19431,9
19432,0
19433,1
19434,5
19435,9
19436,5
19437,8
19438,0
19439,3
19440,3
19441,3
19442,8
19443,1
19444,9
19445,5
19446,7
19447,0
19448,7
19449,9
19450,3
19451,1
19452,1
19453,8
19454,5
19455,5
19456,7
19457,7
19458,3
19459,1
19460,5
19461,3
19462,6
19463,1
19464,7
19465,3
19466,7
19467,1
19468,3
19469,0
19470,3
19471,0
19472,0
19473,5
19474,1
19475,1
19476,5
19477,5
19478,7
19479,0
19480,0
19481,7
19482,1
19483,7
19484,9
19485,0
19486,0
19487,7
19488,6
19489,7
19490,1
19491,3
19492,6
19493,7
19494,6
19495,8
19496,9
19497,8
19498,3
19499,0
19500,0
19501,7
19502,4
19503,1
19504,7
19505,3
19506,0
19507,8
19508,8
19509,9
19510,6
19511,9
19512,9
19513,7
19514,9
19515,5
19516,9
19517,9
19518,0
19519,7
19520,3
19521,3
19522,1
19523,1
19524,7
19525,7
19526,0
19527,7
19528,7
19529,8
19530,0
19531,0
19532,1
19533,9
19534,0
19535,1
19536,0
19537,9
19538,9
19539,3
19540,6
19541,0
19542,7
19543,9
19544,5
19545,0
19546,7
19547,9
19548,5
19549,3
19550,1
19551,1
19552,3
19553,7
19554,5
19555,7
19556,3
19557,7
19558,1
19559,3
19560,9
19561,0
19562,0
19563,7
19564,9
19565,1
19566,7
19567,4
19568,3
19569,8
19570,9
19571,0
19572,1
19573,1
19574,5
19575,9
19576,1
19577,7
19578,5
19579,7
19580,3
19581,8
19582,6
19583,3
19584,1
19585,3
19586,8
19587,8
19588,3
19589,9
19590,7
19591,1
19592,3
19593,9
19594,8
19595,3
19596,8
19597,7
19598,1
19599,3
19600,7
19601,7
19602,3
19603,7
19604,1
19605,3
19606,3
19607,7
19608,7
19609,0
19610,3
19611,7
19612,9
19613,3
19614,5
19615,1
19616,3
19617,7
19618,7
19619,7
19620,9
19621,9
19622,0
19623,7
19624,3
19625,7
19626,5
19627,0
19628,9
19629,5
19630,9
19631,6
19632,9
19633,7
19634,9
19635,8
19636,1
19637,0
19638,0
19639,9
19640,9
19641,7
19642,9
19643,4
19644,7
19645,0
19646,4
19647,3
19648,1
19649,1
19650,0
19651,9
19652,0
19653,8
19654,7
19655,9
19656,5
19657,0
19658,7
19659,9
19660,0
19661,7
19662,9
19663,7
19664,7
19665,0
19666,1
19667,1
19668,1
19669,7
19670,9
19671,1
19672,7
19673,3
19674,8
19675,0
19676,7
19677,9
19678,3
19679,1
19680,7
19681,3
19682,3
19683,4
19684,3
19685,9
19686,3
19687,9
19688,3
19689,0
19690,3
19691,7
19692,7
19693,5
19694,3
19695,5
19696,7
19697,7
19698,8
19699,1
19700,0
19701,3
19702,3
19703,5
19704,9
19705,3
19706,3
19707,3
19708,3
19709,7
19710,3
19711,1
19712,8
19713,3
19714,3
19715,7
19716,7
19717,7
19718,3
19719,7
19720,3
19721,1
19722,7
19723,9
19724,0
19725,9
19726,1
19727,7
19728,9
19729,9
19730,0
19731,3
19732,1
19733,1
19734,3
19735,3
19736,0
19737,3
19738,8
19739,7
19740,8
19741,7
19742,0
19743,7
19744,3
19745,3
19746,7
19747,1
19748,3
19749,9
19750,7
19751,0
19752,6
19753,9
19754,0
19755,7
19756,3
19757,0
19758,0
19759,9
19760,9
19761,7
19762,9
19763,9
19764,7
19765,5
19766,7
19767,1
19768,3
19769,9
19770,7
19771,6
19772,7
19773,9
19774,7
19775,8
19776,1
19777,8
19778,1
19779,8
19780,0
19781,1
19782,5
19783,1
19784,8
19785,9
19786,5
19787,8
19788,3
19789,7
19790,1
19791,7
19792,0
19793,7
19794,1
19795,7
19796,9
19797,9
19798,5
19799,7
19800,7
19801,3
19802,7
19803,5
19804,9
19805,6
19806,0
19807,3
19808,8
19809,3
19810,7
19811,8
19812,9
19813,9
19814,7
19815,7
19816,7
19817,3
19818,5
19819,1
19820,7
19821,0
19822,7
19823,5
19824,3
19825,0
19826,0
19827,3
19828,6
19829,0
19830,3
19831,7
19832,7
19833,1
19834,9
19835,0
19836,3
19837,1
19838,5
19839,3
19840,4
19841,0
19842,3
19843,1
19844,9
19845,3
19846,0
19847,7
19848,3
19849,9
19850,0
19851,1
19852,6
19853,3
19854,7
19855,9
19856,0
19857,3
19858,8
19859,7
19860,7
19861,8
19862,0
19863,3
19864,3
19865,7
19866,8
19867,3
19868,0
19869,7
19870,0
19871,1
19872,7
19873,6
19874,5
19875,0
19876,7
19877,9
19878,5
19879,7
19880,9
19881,1
19882,0
19883,6
19884,7
19885,8
19886,7
19887,9
19888,8
19889,8
19890,9
19891,9
19892,7
19893,9
19894,8
19895,0
19896,9
19897,8
19898,3
19899,3
19900,3
19901,7
19902,7
19903,9
